,Link,Date Time,Title,Content,Label
1050,https://radarbromo.jawapos.com/utama/23/04/2020/ngantuk-pemotor-asal-sidoarjo-tewas-tabrak-truk-di-jalan-veteran,2020-04-23 21:35:50,"Ngantuk, Pemotor asal Sidoarjo Tewas Tabrak Truk di Jalan Veteran","PASURUAN, Radar Bromo ÃÂ¢ÃÂÃÂ Perjalanan Usman, 38, untuk kembali pulang ke rumahnya berujung tragis. Betapa tidak, warga Sidoarjo itu terlibat kecelakaan lalu lintas yang membuatnya meregang nyawa.
Insiden itu terjadi saat Usman mengendarai motor di Jalan Veteran, Kelurahan Bugul Lor, Kecamatan Panggungrejo, Kota Pasuruan, Kamis (23/4). Sekitar pukul 01.30, Usman melaju dari arah timur.
ÃÂ¢ÃÂÃÂPemotor berjalan mengarah ke kanan dan menabrak median jalan,ÃÂ¢ÃÂÃÂ terang Kanit Laka Satlantas Polres Pasuruan Kota Iptu Ahmad Jayadi.
Usai menabrak median, tubuh Usman terpental ke jalur berlawanan. Nahasnya, ada sebuah truk yang tengah melintas. Karena jarak yang begitu dekat, Usman tertabrak truk yang melaju dari arah barat.
ÃÂ¢ÃÂÃÂTruk tersebut belum diketahui identitasnya karena setelah kejadian langsung melarikan diri,ÃÂ¢ÃÂÃÂ jelas Jayadi.
Sementara kondisi Usman mengenaskan. Ia mengalami luka berat pada bagian perut dan pahanya. Polisi yang mendatangi TKP langsung melarikan Usman ke UGD RSUD dr R Soedarsono. Disana, ia sempat mendapatkan penanganan medis.
Namun Usman tak tertolong. Ia meregang nyawa beberapa saat setelah dirawat. ÃÂ¢ÃÂÃÂKorban akhirnya meninggal di rumah sakit,ÃÂ¢ÃÂÃÂ ujar Jayadi.
Sampai saat ini, kasus kecelakaan itu tengah diselidiki kepolisian setempat. Jayadi mengaku masih menelusuri identitas truk yang terlibat dalam kecelakaan tersebut.
ÃÂ¢ÃÂÃÂUntuk penyebab kecelakaan ini, diduga kuat karena pemotor ngantuk sehingga tak menguasai laju kendaraan dan menabrak median,ÃÂ¢ÃÂÃÂ tandasnya. (tom/fun)",1.0
2734,https://radarmadiun.jawapos.com/karambol-petang-satu-nyawa-melayang-radar-madiun,2020-04-23 14:39:00,"Karambol Petang, Satu Nyawa Melayang ÃÂ¢ÃÂÃÂ Radar Madiun","MADIUN, Jawa Pos Radar Madiun ÃÂ¢ÃÂÃÂ Paulus Didik Indarto tak selamat dalam kecelakaan karambol di Jalan Raya Madiun-Ponorogo, Selasa (21/4). Dalam insiden sekitar pukul 17.30 itu, kendaraan PT Pos Indonesia AE 8479 BE yang dikemudikannya terlibat kecelakaan dengan Daihatsu Xenia B 8554 QV dan Honda Vario AE 3028 BR. ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂPengemudi asal Sukomoro, Magetan, itu meninggal di lokasi kejadian,ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ kata Kasatlantas Polres Madiun Kota AKP Budi Cahyono Rau (22/4).
Kecelakaan beruntun persis di depan depot jamu seduh itu bermula ketika mobil PT Pos melaju dari arah selatan. Tiba-tiba, Daihatsu pikap itu masuk ke jalur berlawanan di lajur utara. ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂAkhirnya menabrak dua kendaraan dari arah berlawanan. Mobil baru terhenti setelah menabrak tiang listrik,ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ujarnya.
Warga sekitar sempat mengeluarkan korban yang terjebak di ruang kemudi yang ringsek. Setelah berhasil dikeluarkan, korban disandarkan ke bahu jalan sebelum akhirnya dievakuasi petugas kepolisian dan kesehatan. ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂMobil pikap itu pecah kaca dan lampu depan. Bodi depan juga ringsek. Sepeda motor pecah tutup knalpot dan setang bengkok. Daihatsu pecah lampu dan bumper depan,ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ urainya. (mg3/c1/fin)",1.0
2993,https://radarmojokerto.jawapos.com/read/2020/04/22/190457/kawasaki-ninja-honda-cbr-adu-kecepatan-joki-dan-warga-tewas-di-lokasi,2020-04-22 23:05:07,"Kawasaki Ninja-Honda CBR Adu Kecepatan, Joki dan Warga Tewas di Lokasi","MOJOKERTO - Kecelakaan maut terjadi di Jalan Raya Dusun Gondang, Desa Jatirowo, Kecamatan, Dawarblandong, Kabupaten Mojokerto, Rabu (22/4) malam.
Insiden ini melibatkan tiga sepeda motor sekaligus. Masing-masing Suzuki Smash, Kawasaki Ninja, dan Honda CBR. Akibatnya, dua orang pengendara meninggal dunia di lokasi.
Kanitlaka Satlantas Polresta Mojokerto Ipda Denta Juhara, mengatakan, kecelakaan bermula saat sepeda motor Ninja dikendarai Bryan, dan motor Honda CBR dikendarai Sahara Muharom, 17, membonceng Akbar Wahyudi, 17, diduga sedang menggelar bala liar.
Mereka tercatat sebagai warga Dusun Manyar, Desa Gununsari, Kecamatan Dawarblandong. Ã¢ÂÂKejadiannya sekitar pukul 19.00,Ã¢ÂÂ katanya kepada Jawa Pos Radar Mojokerto. Keduanya beradu kecepatan dari arah Mojokerto menuju Gresik.
Di tempat kejadian perkara (TKP) motor Ninja menabrak  motor Suzuki Smash yang dikendarai Yudi Hermawan, 39, dengan membonceng dua orang. Ã¢ÂÂPengendara Suzuki Smash ini ditabrak dari belakang, yang sama-sama melaju dari arah Mojokerto. Sehingga keduanya terjatuh,Ã¢ÂÂ katanya.
Tak berhenti di situ. Usai dihantam pengendara motor Ninja, kemudian korban disambar lagi oleh pengendara Honda CBR. Akibatnya, Bryan yang mengendarai sepeda motor Ninja meninggal dunia di lokasi.
Yudi Hermawan, warga Desa Jatirowo, yang mengendarai Suzuki Smash juga meregang nyawa di lokasi yang sama. Sementara dua orang yang dibonceng Yudi Hermawan, mengalami luka berat. Masing-masing Budiono 47, dan Tiono 42, juga tinggal di Desa Jatirowo.
Ã¢ÂÂUntuk pengendara CBR, dan teman yang dibonceng korban mengalami luka. Saat ini, sedang dirawat di Puskesmas Dawarblandong. Sementara korban yang meninggal dilarikan ke RSUD dr Wahidin Sudiro Kota Mojokerto,Ã¢ÂÂ pungkas Denta. (hin)",1.0
701,https://jatimnow.com/baca-25868-truk-boks-muat-beras-terguling-di-tol-surabayamojokerto,2020-04-22 15:32:24,Truk Boks Muat Beras Terguling di Tol Surabaya-Mojokerto,"jatimnow.com - Sebuah truk boks bernopol AG 8616 AC mengalami kecelakaan tunggal hingga terguling di Tol Surabaya-Mojokerto (Sumo), Rabu (22/4/2020).
Truk boks bermuatan beras itu dikemudikan oleh Dani Achmad Basri (26), warga Boto Sidomulyo Wates, Kediri dan kernet Abdullah (24), warga Sumber Cangkring Gurah, Kediri.
Kasat Patroli Jalan Raya (PJR) Polda Jatim, Kompol Dwi Sumrahadi mengatakan truk itu melaju dari arah Jombang menuju Surabaya di lajur lambat.
""Truk melaju di lajur lambat dengan kecepatan sekitar 70 kilometer per jam, lalu truk itu mengalami pecah ban di bagian kanan belakang,"" katanya.
Peristiwa itu mengakibatkan truk boks terguling karena pengemudi tidak bisa mengendalikan laju kendaraannya.
""Truk terguling diduga diakibatkan kendaraan pecah ban kanan belakang, beruntung tidak ada korban luka maupun jiwa,"" pungkasnya.",1.0
1052,https://radarsurabaya.jawapos.com/read/2020/04/19/189756/nyetir-motor-mengantuk-tabrak-tiang-jalan-istri-di-boncengan-tewas,2020-04-19 13:40:45,"Nyetir Motor Mengantuk, Tabrak Tiang Jalan, Istri di Boncengan Tewas","SURABAYA - Siti Rahma, 45, Warga Jalan Maspati Gang 4/42, Bubutan, Surabaya harus meregang nyawa dalam kecelakaan saat berboncengan dengan suaminya, Sufian Hidayat, 45, di Jalan Pahlawan.
Awalnya, pasangan suami istri (pasutri) Sufian dan Siti berboncengan menggunkanan motor Yamaha Xeon bernopol L 4751 HU dari arah selatan Jalan Tembaan menuju ke arah utara di Jalan Pahlawan. Ketika melintasi viaduct rel kereta api Jalan Pahlawan dengan kecepatan sedang, Sufian diduga mengantuk hingga akhirnya terjadi kecelakaan. 
ÃÂ¢ÃÂÃÂ
Motor Sufian oleng hingga mengarah ke kiri dan menabrak tiang pembatas jalan sampai motornya ringsek. Dalam kecelakaan tunggal itu, Sufian mengalami luka robek pada dahi kirinya, sedangkan Siti meninggal di tempat karena benturan yang cukup keras. 
RINGSEK: Kondisi motor yang dinaiki pasutri Sufian dan Siti Rahma setelah menabrak tiang jalan. (GINANJAR ELYAS SAPUTRA/RADAR SURABAYA)
ÃÂ¢ÃÂÃÂYang dibonceng meninggal. Korban meninggal langsung dilarikan ke kamar jenazah RSU dr. Soetomo. Sedangkan korban luka dilarikan ke RS PHC Perak,ÃÂ¢ÃÂÃÂ kata Kanit Laka Polrestabes Surabaya AKP Faqih.
Sementara itu, barang bukti motor yang digunakan korban diamankan ke Polsek Bubutan. Dari keterangan Faqih, kecelakaan tunggal itu disebabkan karena pengemudi mengantuk. ÃÂ¢ÃÂÃÂDari keterangan korban Sufian saat itu merasa ngantuk sehingga terjadi laka,ÃÂ¢ÃÂÃÂ tandas Faqih. (gin)",1.0
1053,https://radarbromo.jawapos.com/utama/18/04/2020/mau-nyalip-dan-tabrak-median-di-simpang-3-leces-pemotor-asal-clarak-malah-terlindas-truk,2020-04-18 22:05:25,"Mau Nyalip dan Tabrak Median di Simpang 3 Leces, Pemotor asal Clarak Malah Terlindas Truk","LECES, Radar Bromo- Apes nian nasib Suryono, 42. Warga Desa Clarak, Leces, mengalami kecelakaan di simpang 3 Leces, Sabtu (18/4) malam. Motornya menabrak median jalan, kemudian korban terjatuh. Apesnya, disaat bersamaan, melaju truk dan melindas korban yang seharinya dikenal sebagai petani tersebut.
Informasinya, insiden itu terjadi pukul 17.24.  Suryono sebelumnya terlihat mengendarai motor Yamaha Mio tanpa pelat nomor. Saat itu motornya berjalan dari utara ke selatan.
Nah, saat melintas di TKP yakni di simpang tiga traffic light Leces, motornya diduga hendak mendahului dari sisi sebelah kiri truk bernopol N 8734 UR. Adapun truk tersebut dikemudikan Badrus, 30, yang berjalan searah didepannya. Badrus yang menjadi sopir truk  diketahui berasal dari Dusun Wates Wetan, RT 05 RW 03, Desa Gunung Tengu, Kecamatan Ranuyoso, Kabupaten Lumajang.
Nah, saat mendahului itulah, body samping kiri bawah kendaraan sepeda motor Yamaha Mio membentur median jalan traffic light. Akibatnya, motor lepas kendali hingga korban kemudian terjatuh dan tertabrak kendaraan truk yang di dahului tersebut.
ÃÂ¢ÃÂÃÂJadi, korban ini hendak menyalip. Namun  motornya  terkena bodi truk karena jarak  yang dekat.  Akibatnya pengendara  yang jatuh terlindas truk tersebut ÃÂ¢ÃÂÃÂ terang Kanitlaka Satlantas Polres Probolinggo Ipda Nyoman Harayasa.
Akibat kecelakaan tersebut, Suryono mengalami luka parah. Dia sempat dirawat di RSUD Dr Moh Saleh Kota Probolinggo. ÃÂ¢ÃÂÃÂSempat dibawa ke rumah sakit (IGD, Red) namun korban yg tidak  bisa bertahan  akhirnya  meninggal,ÃÂ¢ÃÂÃÂ tambahnya. (rpd/fun)",1.0
1054,https://radarbromo.jawapos.com/utama/18/04/2020/ngantuk-pemotor-asal-ntt-tewas-tabrak-median-di-ngerong-gempol,2020-04-18 20:19:24,"Ngantuk, Pemotor asal NTT Tewas Tabrak Median di Ngerong Gempol","PASURUAN, Radar BromoÃÂ¢ÃÂÃÂ Insiden kecelakaan di Jalan raya Gempol, kembali terjadi. Sabtu (18/4) dini hari, kecelakaan itu dialami Teddy Robinson Malaibel, 27. Motornya menabrak median jalan hingga mengakibatkan dia tewas seketika.
Teddy Robinson mengalami kecelakaan tunggal, Sabtu (18/4) pukul 03.00 dini hari. Diduga, ia dalam kondisi ngantuk sehingga tak menguasai laju kendaraannya.
Informasi yang dihimpun radarbromo.jawapos.com, kecelakaan itu terjadi di Jalan Malang-Surabaya, tepatnya di Desa Ngerong, Kecamatan Gempol, Kabupaten Pasuruan. Korban mengendarai motor Suzuki Satria dengan nopol N 2818 TJ.
Pria asal Alor, Nusa Tenggara Timur itu semula melajukan motornya dari arah selatan ke utara. ÃÂ¢ÃÂÃÂPengendara motor melaju dengan kecepatan tinggi,ÃÂ¢ÃÂÃÂ ungkap Kanit Lantas Polsek Gempol Ipda Johanes Hardiono.
Setibanya di TKP, Teddy hilang kendali. Laju motor yang dikendarainya juga seolah hilang arah. Beberapa saat kemudian, Teddy menabrak median jalan. Ia jatuh terpelanting ke arah kanan. Tubuhnya tergolek di jalur berlawanan. ÃÂ¢ÃÂÃÂMotor korban oleng dan menabrak median,ÃÂ¢ÃÂÃÂ jelas Johanes.
Akibatnya fatal. Teddy terluka serius pada bagian kepala. Dia juga mengalami perdarahan dari hidung, mata dan telinga. Nyawanya tak tertolong. ÃÂ¢ÃÂÃÂKorban meninggal seketika di lokasi kejadian,ÃÂ¢ÃÂÃÂ terangnya.
Polisi yang mendatangi TKP langsung mengevakuasinya ke RS Bhayangkara Brimob Watukosek. Sedangkan motor korban diamankan di Poslantas setempat. Polisi menduga korban hilang kendali hingga mengalami kecelakaan karena ngantuk. (tom/fun)",1.0
702,https://jatimnow.com/baca-25753-panik-dikejar-warga-pengemudi-brio-tabrak-mobil-dan-pohon-di-malang,2020-04-18 17:29:04,"Panik Dikejar Warga, Pengemudi Brio Tabrak Mobil dan Pohon di Malang","jatimnow.com - Sebuah mobil Brio warna kuning bernopol N 1570 HR dikejar oleh warga. Mobil itu dikemudikan oleh Tri Edi Susanto (26), warga Jalan Kresno, Kelurahan Polehan, Blimbing, Kota Malang.
Informasinya, pengemudi mobil Brio itu melakukan penggelapan uang milik seseorang dan kabur setelah diteriaki maling oleh warga yang kemudian mengejarnya.
""Diketahui pengemudi ini sebelumnya menggelapkan sejumlah uang milik korban dan kemudian meneriakinya maling di sekitar Jalan Bengawan Solo Malang. Karena takut pengemudi mobil Brio ini melarikan diri,"" kata Kasatlantas Polresta Malang Kota, Kompol Priyanto saat dikonfirmasi, Sabtu (18/4/2020).
Ketika pengemudi dikejar oleh warga, mobil Brio berwarna kuning itu hilang kendali ketika berbelok ke arah barat di Simpang Tiga Jalan Panglima Sudirman. Tepat di depan Kumdam V/Brawijaya, mobil itu baru berhenti setelah menabrak pohon.
""Pengemudi mobil itu hilang kendali karena dikejar warga dan diteriaki maling,"" jelasnya.
Peristiwa ini tidak menyebabkan korban luka maupun jiwa. Polisi melakukan penyelidikan terkait kecelakaan dan dugaan adanya tindakan penggelapan uang oleh pengemudi mobil itu.
""Saat ini pengemudi sudah diamankan dan kami limpahkan ke Unit Satreskrim Polresta Malang Kota,"" pungkasnya.",1.0
703,https://jatimnow.com/baca-25749-pengendara-motor-asal-bojonegoro-tewas-tertabrak-truk-di-surabaya,2020-04-18 16:16:36,Pengendara Motor asal Bojonegoro Tewas Tertabrak Truk di Surabaya,"jatimnow.com - Seorang pengendara motor tewas terlindas truk penyedot WC di Jalan Kedung Asem, Rungkut, Surabaya, Sabtu (18/4/2020) pagi. Sebelumnya korban terjatuh lantaran motornya bersenggolan dengan motor lain.
Data yang diperoleh jatimnow.com, korban bernama Suroso (30), warga asal Mojorejo, Bojonegoro. Sementara pengemudi truk sedot WC itu bernama Sujadi (62), warga Jalan Banyu urip Lor, Surabaya.
Setelah terjatuh bersama motornya akibat bersenggolan dengan motor lain, tubuh korban terlindas truk sedot WC yang melaju di belakangnya. Sopir truk tak bisa menguasai laju kendaraanya lantaran jarak terlalu dekat.
""Motor itu melaju dari selatan menuju utara. Sampai di TKP, motor korban bersenggolan dengan kendaraan lain sehingga korban jatuh ke sebelah kanan,"" terang Kanit Laka Satlantas Polrestabes Surabaya, AKP M Faqih saat dikonfirmasi.
""Saat korban jatuh itu, ada truk yang melintas dari arah belakang dan langsung melindas tubuh korban hingga korban meninggal dunia. Sementara motor yang bersenggolan dengan motor korban langsung melarikan diri,"" tambahnya.
Jenazah korban langsung dievakuasi ke Kamar Mayat RSU dr Soetomo Surabaya untuk keperluan visum. Sementara sopir truk diamankan untuk diperiksa.
Sementara motor Honda Blade bernopol L 6692 GR milik korban dan truk bernopol L 9157 HM yang melindas korban langsung dibawa ke Kantor Unit Laka Lantas sebagai barang bukti.",1.0
1055,https://radarkediri.jawapos.com/read/2020/04/18/189574/tabrak-motor-escudo-nyungsep-ke-parit-nglundo,2020-04-18 10:08:53,"Tabrak Motor, Escudo Nyungsep ke Parit Nglundo","SUKOMORO, JP Radar Nganjuk-Perjalanan Abdul Amin Mujip, 25, terhenti di Jl Raya Nganjuk-Surabaya Desa Nglundo, Sukomoro, kemarin sore. Ini setelah mobil Suzuki Escudo yang dikendarai pria asal Blora, Jawa tengah itu nyungsep ke parit usai bertabrakan dengan motor Honda CB 150 di sana.
Informasi yang dihimpun koran ini menyebutkan, Mujip yang mengendarai mobil bernopol K 7277 Z itu baru saja mengunjungi kenalannya di Tanjunganom. Sekitar pukul 15.00 kemarin, Mujip melewati tempat kejadian perkara (TKP).
Dari arah barat melaju motor Honda CB 150 yang dikendarai oleh Abdul Rofi, 26. Saat sampai di TKP, tiba-tiba motor pria asal Madiun itu oleng ke kanan.   ÃÂ¢ÃÂÃÂSetelah oleng sepeda motor sempat terjatuh,ÃÂ¢ÃÂÃÂ ujar Kanitlaka Satlantas Polres Nganjuk Ipda Sugino.
OLAH TKP: Anggota Unitlaka Satlantas Polres Nganjuk mengumpulkan bukti dan meminta keterangan saksi di tempat kejadian perkara kecelakaan, kemarin sore. (Andhika Attar - radarkediri.id)
Melihat motor yang tiba-tiba terjatuh di depannya, mobil yang melaju dari arah timur itu tidak bisa lagi menghindari benturan. Braaak! Mobil yang dikendarai Mujip bersama Nur Hidayat, 45, asal Kelurahan Mangundikaran, Kota Nganjuk itu langsung menghantam keras motor Honda CB tersebut.
Akibatnya, motor berwarna hitam itu langsung terpelanting hingga beberapa meter. Bodi bagian depan motor juga rusak parah. Terutama pada bagian kaki-kakinya. Bahkan, velg juga patah. Namun, nasib Rofi masih beruntung.
ÃÂ¢ÃÂÃÂIa (Rofi, Red) mengalami luka ringan berupa lecet pada tangan dan kakinya,ÃÂ¢ÃÂÃÂ imbuh perwira dengan satu balok emas di pundak tersebut. Diduga, Rofi tidak sampai terseret mobil saat bertabrakan. Meski demikian ia langsung dilarikan ke Rumkit Bhayangkara untuk mendapatkan perawatan medis.
Sementara itu, akibat kecelakaan tersebut Mujip kehilangan kendali atas mobilnya. Akhirnya mobil oleng ke kanan dan terperosok parit di sisi utara jalan raya tersebut. Sebelum nyungsep mobil juga sempat menabrak sebuah gerobak besi milik petani di sana.
Beruntung, meski mengalami kecelakaan cukup serius, kondisi Mujip dan Nur baik-baik saja. Keduanya bahkan tidak sampai dilarikan ke rumah sakit atau klinik. Melainkan langsung dibawa pulang ke rumah. ÃÂ¢ÃÂÃÂHanya lecet-lecet saja,ÃÂ¢ÃÂÃÂ tandas Gino.
Lebih lanjut, pihaknya langsung melakukan olah tkp dan memanggilkan mobil derek untuk mengangkat Suzuki Escudo tersebut. Mobil Derek yang tiba di lokasi sekitar pukul 15.30 langsung melakukan evakuasi.
Ditanya terkait penyebab kecelakaan, Gino menyebut hal itu terjadi lantaran kesalahan manusia. ÃÂ¢ÃÂÃÂPengendara sepeda motor diduga lalai dalam mengendarai kendaraannya,ÃÂ¢ÃÂÃÂ pungkasnya.",1.0
1637,https://radarjember.jawapos.com/berita-daerah/jember/17/04/2020/angkut-bbm-motor-roda-tiga-terbakar,2020-04-17 21:17:00,"Angkut BBM, Motor Roda Tiga Terbakar
","BANTU KORBAN: Sejumlah warga berusaha memadamkan api yang membakar kendaraan pengangkut BBM di depan Kantor Kecamatan Puger.
PUGER.RADARJEMBER.IDÃ¢ÂÂ Pengguna jalan dan warga sekitar Alun-Alun Kecamatan Puger, Jember, Jawa Timur, mendadak panik. Sebuah kendaraan roda tiga yang dikendarai Mahmud, 37, warga Dusun Krajan RT 001 RW 007, Desa Puger Wetan, Kecamatan Puger, terbakar Jumat (17/4). Peristiwa itu terjadi sekitar pukul 09.50.
Tidak ada korban jiwa dalam peristiwa tersebut. Hanya saja, Mahmud mengalami luka bakar di bagian dua kakinya. Sebelum kecelakaan itu terjadi, korban baru saja pulang dari SPBU untuk membeli bahan bakar bermotor (BBM) untuk dijual eceran.
Di atas kendaraan yang penuh dengan muatan BBM itu, korban mengalami musibah. Sesampainya di tikungan jalan, tepatnya depan Kantor Kecamatan Puger, korban berupaya menghindari pengendara Honda Beat yang tidak diketahui identitasnya.
Ã¢ÂÂKarena menghindari kecelakaan, Mahmud langsung banting setir yang mengakibatkan kendaraannya terguling,Ã¢ÂÂ ujar Eko, anggota Satpol PP Kecamatan Puger, yang menyansikan peristiwa itu.
Saat kendaraan terguling, BBM yang ada di dalam jeriken tumpah dan mengenai bagian mesin. Saat itu juga terjadi percikan api yang mengakibatkan motor roda tiga tersebut terbakar. Ã¢ÂÂPengguna jalan yang melintas dan warga sekitar langsung memberikan pertolongan. Sebagian warga memadamkan menggunakan air dari selang,Ã¢ÂÂ tutur Eko.
Beruntung, Mahmud berhasil menyelamatkan diri. Sementara muatan BBM tumpah dan membakar kendaraannya hingga nyaris tinggal kerangka.
Kapolsek Puger AKP Ribut Budiono menjelaskan, terbakarnya kendaraan itu setelah korban menghindari pengendara motor. Karena takut terjadi kecelakaan, korban banting setir yang mengakibatkan kendaraannya terguling. Di saat yang sama, muatan BBM tumpah dan mengenai bagian mesin hingga mengakibatkan motor itu terbakar.
Ã¢ÂÂWarga dan pengguna jalan tidak ada yang berani mendekat. Karena di atas kendaraan itu ada jeriken yang berisi BBM. Warga takut meledak,Ã¢ÂÂ pungkas Ribut. (*)
Editor: Mahrus Sholih
Reporter: Jumai
Fotografer: Istimewa",1.0
