,Link,Date Time,Category,Title,Content
121,https://radarmadiun.jawapos.com/sejam-tiga-kecelakaan-radar-madiun,24 January 2020 14:41 PM,News,Sejam Tiga Kecelakaan â Radar Madiun,"MADIUN, Jawa Pos Radar Madiun â Kecelakaan terjadi tiga kali dalam tempo satu jam di wilayah hukum Polres Madiun Kota Kamis (23/1). Kejadian pertama menimpa Kaslan, 68, yang membonceng Tri Hari Wahyuni, 62, dengan sepeda motor Honda Vario bernopol AE 480 FZ di Jalan Cokroaminoto sekitar pukul 12.15. Kedua warga Desa Sumberejo, Kecamatan/Kabupaten Madiun itu mengalami celaka setelah melaju oleng hingga menabrak tanda parkir di tepi jalan. Kejadian tersebut membuat keduanya tersungkur ke aspal. Sementara, dari arah belakang melaju mobil Daihatsu Xenia bernopol AE 1716 PQ yang disopiri Sunarto, warga Desa Sukowinangun, Magetan. Sunarto sempat berusaha melakukan pengereman ketika melihat kedua korban terjatuh. Tapi, karena jarak sudah dekat, bodi depan mobil menghantam wajah Tri Hari Wahyuni. Akibat kejadian tersebut, korban dilarikan ke RSUD dr Soedono untuk mendapatkan perawatan. Lalu, kecelakaan kedua terjadi di Jalan Diponegoro pada pukul 13.00. Tabrakan melibatkan dua sepeda motor dengan sebuah mobil Datsun yang dikemudikan oleh Stevanus, warga Kelurahan Nambangan Kidul, Manguharjo. Akibat kejadian tersebut, satu orang pengendara sepeda motor harus mendapatkan perawatan karena tertabrak motor lain setelah diseruduk dari belakang oleh mobil Stevanus. Kemudian, laka lantas ketiga terjadi di Jalan Asahan sekitar pukul 13.10. Sebuah sepeda motor yang dikemudikan oleh seorang perempuan menyerempet motor lain dari arah bersamaan. Seluruh pengendara hanya mengalami luka-luka. Kasatlantas Polres Madiun Kota AKP Budi Cahyono mengatakan, secara keseluruhan kejadian laka lantas itu melibatkan lima sepeda motor dan dua mobil. Hanya, satu pengendara sepeda motor lainnya masih belum diketahui identitasnya. Karena yang bersangkutan melarikan diri setelah kejadian. ââKami mengimbau kepada pengendara untuk lebih meningkatkan kewaspadaan dan berhati-hati dalam berkendara. Terutama di saat-saat jam sibuk,ââ katanya. (mg3/c1/her)"
122,https://radarmadiun.jawapos.com/nyerempet-truk-tronton-pajero-kades-rejomulyo-nyemplung-sawah-radar-madiun,24-Jan-20,News,"Nyerempet Truk Tronton, Pajero Kades Rejomulyo Nyemplung Sawah â Radar Madiun","NGAWI, Jawa Pos Radar Ngawi â Perjalanan pulang Bakri setelah mengantarkan anaknya sekolah dari Solo berujung tragis Kamis (23/1). Pria yang menjabat sebagai kades Rejomulyo, Kecamatan Karangjati, itu mengalami kecelakaan di Jalan Raya Ngawi-Solo masuk Desa Tawun, Kasreman. Saat kejadian, pria 45 tahun tersebut mengemudikan Mitsubishi Pajero nopol S 416 HL. Tabrakan bermula ketika Bakri berusaha mendahului sebuah truk tronton bermuatan gula yang melaju di depannya. Truk nopol L 9249 UB dengan tujuan Madiun tersebut disopiri oleh Samiaji, warga Desa Glagah Sari, Kecamatan Soko, Tuban. Saat dalam posisi menyalip itu, dari arah berlawanan muncul mobil boks yang belum diketahui identitasnya. Sontak hal itu membuat Bakri kaget. Dia lantas memutuskan tancap gas dan lekas banting setir ke kiri. Apes, keputusannya tersebut justru membuat roda belakang Pajero tersangkut bodi depan truk. Hingga membuat roda mobil berkelir hitam itu pecah dan oleng masuk ke area sawah dengan kondisi terbalik. Beruntung Bakri selamat dari peristiwa itu. Sementara, Samiaji terus melaju. Pria 54 tahun tersebut baru bisa ditangkap oleh polisi dua kilometer dari lokasi kejadian. ââSaya tidak melarikan diri. Karena merasa tidak ada sangkut pautnya dengan kejadian itu, saya tetap melanjutkan perjalanan,ââ kata Samiaji. Kendati demikian, bersama dengan Bakri, sopir truk itu tetap dibawa ke Unit Laka Lantas Polres Ngawi untuk dimintai keterangan lebih lanjut. ââSesuai keterangan saksi di TKP, mobil Pajero berusaha mendahului truk tronton. Tapi, dari arah berlawanan ada kendaraan lain. Sehingga, sopir mobil Pajero itu banting setir dan sempat menyenggol truk sebelum akhirnya masuk ke sawah dan terbalik,ââ papar Kanit Laka Lantas Polres Ngawi Ipda Sulanjar Tri Setiawan. (mg1/c1/her)"
123,https://radarmadiun.jawapos.com/tali-putus-pikap-mogok-masuk-jurang-radar-madiun,23 January 2020 13:38 PM,News,"Tali Putus, Pikap Mogok Masuk Jurang â Radar Madiun","PACITAN, Jawa Pos Radar Pacitan â Sebuah mobil pikap tanpa muatan terperosok ke jurang sedalam tiga meter di jalan tanjakan Kedungdowo, Desa Wonogondo, Kecamatan Kebonagung, Selasa malam (21/1). Tidak ada korban jiwa dalam peristiwa yang terjadi sekitar pukul 20.30 itu.
Kejadian bermula saat sopir pikap, Yuli, warga Desa Wonoanti, Kecamatan Tulakan, hendak pulang ke rumah setelah dari wilayah kota. Sesampainya di lokasi kejadian, mobil mengalami mati mesin karena tak kuat menanjak.
Yuli lantas keluar dari kemudi lalu mencari batu untuk mengganjal roda mobil supaya tidak melorot. Selanjutnya, dia meminta Agus Subiantoro, adiknya, datang menarik kendaraannya dengan truk.
Tak berselang lama truk yang dimaksud tiba. Kemudian menarik mobil Yuli menggunakan tali tambang. Namun, baru berjalan beberapa meter, tali tersebut putus. Sehingga, membuat mobil berjalan mundur dan masuk ke jurang. ââSaat dalam posisi mundur itu ada dua pengendara sepeda motor di belakang mobil. Beruntung mereka tidak sampai tertabrak. Proses evakuasi dilakukan pada Rabu (22/1) pukul 02.00,ââ kata Juri Waluyo, warga setempat. (mg2/c1/her)"
124,https://radarmadiun.jawapos.com/sopir-ngantuk-elf-cium-bokong-truk-radar-madiun,21 January 2020 14:45 PM,News,"Sopir Ngantuk, Elf Cium Bokong Truk â Radar Madiun","NGAWI, Jawa Pos Radar Ngawi â Malam hari menjadi waktu rawan berkendara di jalan tol. Apalagi, saat kantuk dan lelah melanda. Senin dini hari (20/1), microbus Isuzu Elf nopol AD 1145 HU menyeruduk sebuah truk di Km 564/400 B tol Ngawi-Solo masuk Desa Pelang Lor, Kedunggalar. Kanit Laka Lantas Polres Ngawi Ipda Sulanjar Tri Setiawan menjelaskan, kecelakaan bermula saat Elf berpenumpang 17 orang yang dikendarai Suratno, warga Kadipiro, Banjaran Sari, Solo, itu melaju dari arah timur. Kala itu sedang turun hujan gerimis. ââSehingga jarak pandang terganggu,ââ ujarnya. Diduga sopir mengantuk dan jarak pandang terbatas, sampai di tempat kejadian perkara (TKP) Elf menabrak bokong truk yang melaju searah di depannya. ââKeterangan beberapa saksi, lampu belakang truk dalam kondisi tidak menyala,ââ ungkapnya. Kerasnya benturan mengakibatkan lima penumpang Elf mengalami luka-luka dan harus dilarikan ke rumah sakit. ââSopir Elf telah kami mintai keterangan untuk mengetahui penyebab kecelakaan, juga ciri-ciri truk yang belum diketahui identitasnya itu,ââ imbuhnya. Lanjar âsapaan Ipda Sulanjar Tri Setiawan- menambahkan, selama ini kecelakaan yang terjadi di jalan tol didominasi tabrak belakang yang melibatkan truk. Dalam kurun waktu belum sampai seminggu terakhir, telah terjadi dua kali insiden. ââDiduga karena kurang hati-hati dan mengantuk akhirnya menabrak bodi belakang truk yang melaju pelan di depannya,ââ pungkas Lanjar. (mg1/c1/isd)"
125,https://radarmadiun.jawapos.com/pensiunan-pns-dinas-pengairan-magetan-tersambar-ka-gajayana-radar-madiun,19 January 2020 22:34 PM,News,Pensiunan PNS Dinas Pengairan Magetan Tersambar KA Gajayana â Radar Madiun,"MAGETAN, Jawa Pos Radar Magetan â Sikap kurang sabar Samingun berujung maut. Pensiunan PNS dinas pengairan tersebut tewas tertabrak kereta api (KA) Gajayana relasi Solo-Madiun di pintu perlinatasan kereta Jalan Raya Barat-Karangsono pada Minggu (19/1) malam.
Saat kejadian, korban mengendarai sepeda motor Honda Beat bernopol AE 5887 QF. Tabrakan itu mengakibatkan warga RT 07 RW 03 Kelurahan Mangge, Kecamatan Barat tersebut tewas seketika di TKP. Sepeda motor matiknya juga hancur disambar KA.
Arifin, salah seorang saksi menjelaskan kalau korban melaju dari arah Karangsono menuju Pasar Mangge. Perjalanan sempat terhenti karena ada KA lewat. ââAda dua kereta api yang melintas. Satu sudah lewat, tapi yang kedua belum. Nah, korban tertabrak kereta api kedua itu,ââ katanya.
Korban sempat menerobos palang pintu KA yang sebenarnya masih tertutup. Dia beserta warga lainnya yang berada di sekitar lokasi sempat mengingatkan korban untuk tidak memaksa lewat karena masih ada KA lain akan melintas. ââSampai di tengah rel, korban nengok sebentar tapi langsung ditabrak kereta,ââ terang Arifin. (fat/her)"
126,https://radarmadiun.jawapos.com/ringsek-sopir-ngantuk-mobilio-tumbur-fuso-radar-madiun,16-Jan-20,News,"Ringsek! Sopir Ngantuk, Mobilio Tumbur Fuso â Radar Madiun","NGAWI, Jawa Pos Radar Ngawi â Jalan bebas hambatan tak menjamin bebas dari kecelakaan. Rabu pagi (15/1) Honda Mobilio bernopol L 1684 AX terlibat tabrakan dengan truk Fuso nopol AA 1969 ED. Laka lantas tersebut terjadi di Km 555/800 B tol SoloâNgawi masuk Desa Pengkol, Kecamatan Mantingan.
Kanit Laka Lantas Polres Ngawi Ipda Sulanjar Tri Setiawan menjelaskan, Honda Mobilio itu berpenumpang satu keluarga dari Perum Wiguna, Surabaya. Mobil jenis low MPV tersebut melaju dari arah timur (Sragen) ke barat (Madiun). Sesampainya di lokasi kejadian, mobil yang dikemudikan oleh Agus itu tiba-tiba hilang kendali. ââDiduga sopir mengantuk,ââ ujarnya.
Hingga akhirnya mobil menabrak bagian belakang truk Fuso yang berjalan searah di depannya di lajur kiri. Kejadian itu membuat Nugroho, sopir truk, kaget. Warga Desa Tawangsari, Kecamatan Wonosari, Kabupaten Gunung Kidul, itu langsung menghentikan laju truk dan berusaha menolong korban.
Akibat kecelakaan tersebut, lima penumpang berikut sopir Honda Mobilio mengalami luka. Termasuk Listyan Angelina yang saat kejadian duduk di samping sopir. Dia mengalami fraktur di bagian kaki karena terjepit bodi mobil yang ringsek. ââPenumpang mobil lainnya luka ringan. Saat ini dua sopir truk dan mobil tersebut masih dalam proses pemeriksaan lebih lanjut. Kedua kendaraan yang terlibat kecelakaan kami amankan semua,ââ jelas Sulanjar. (mg1/c1/her)"
127,https://radarmadiun.jawapos.com/dua-sensor-tubruk-belum-bisa-tertebus-radar-madiun,15 January 2020 19:26 PM,News,Dua Sensor Tubruk Belum Bisa Tertebus â Radar Madiun,"MADIUN, Jawa Pos Radar Madiun â Penggantian dua sensor tubruk mobil pemadam kebakaran (damkar) Bronto Skylift F55RLX yang rusak harus menunggu setahun lagi. Sebab, untuk menebus peranti tersebut saat ini, Pemkot Madiun belum menganggarkan. Sejatinya, teknisi dari Finlandia telah membawa alat itu saat melakukan pengecekan rutin Selasa (14/1). ââMasih menunggu anggarannya,ââ kata Kasi Pemadam Kebakaran Satpol PP Kota Madiun Anang Dwi Sulistianto. Anang kesulitan meyakinkan pihak yang berwenang menentukan anggaran untuk mengganti dua sensor tubruk yang rusak itu. Sehingga harus menunggu hingga 2021 nanti. Pihaknya telah mendapat penawaran harga untuk dua sensor tersebut. Yakni, Rp 44 juta. ââNominal angka tersebut bisa berubah sesuai nilai tukar rupiah terhadap dolar,ââ ujarnya. Kerusakan itu ditemukan Pletonenn Markku, teknisi asal Finlandia, dan Budhi Pilianda, perwakilan Bronto Skylift Finlandia di Indonesia, pada 20 November 2019 lalu. Dua sensor itu berada di bagian kanan. Akibatnya Bronto tidak mampu mendeteksi objek di sisi kanan. Fungsi sensor tubruk untuk menghentikan sistem ketika hendak bertabrakan dengan benda keras. Meski begitu, Bronto masih dapat beroperasi normal. Mobil damkar yang dilengkapi tangga setinggi 55 meter tersebut masih dapat digunakan. Hanya, butuh kehati-hatian operatornya. ââMasih bisa untuk melakukan pemadaman maupun evakuasi korban di ketinggian. Hanya perlu kernet untuk mengganti fungsi dua sensor yang rusak,ââ selorohnya. Sementara itu, kunjungan pihak Bronto kemarin selain menawarkan penggantian dua sensor tubruk yang rusak, juga melakukan pengecekan rutin gratis. Jyrki Jantunen, teknisi asal Finlandia, didatangkan untuk mengecek kelistrikan, sistem, hingga fungsi gerak Bronto yang dimiliki Kota Madiun sejak 2016 itu. (mg3/c1/sat)"
128,https://radarmadiun.jawapos.com/tragis-belok-nyelonong-abg-tewas-dihantam-gran-max-radar-madiun,6-Jan-20,Peristiwa,"Tragis! Belok Nyelonong, ABG Tewas Dihantam Gran Max  â Radar Madiun","MAGETAN, Jawa Pos Radar Magetan â Tragis benar akhir hidup Arifin Ilham Sanjaya, 12. Anak baru gede (ABG) itu tewas usai Yamaha Vega R nopol AE 4714 NG yang dikendarainya ditabrak mobil Daihatsu Gran Max nopol B 9959 FCF.
Kecelakaan lalu lintas (laka lantas) itu terjadi di Jalan Raya Sukomoro-Maospati masuk Kelurahan Tinap, Sukomoro, Minggu siang (5/1). Bermula saat Vega R yang melaju dari arah Desa Kembangan, Sukomoro, nyelonong belok ke barat. Di saat bersamaan Gran Max yang dikemudikan Lanang Agil Pribadi, 23, asal Kelurahan Munggut, Wungu, Kabupaten Madiun, melaju kencang dari timur.
Tabrakan tak bisa terhindarkan karena motor telanjur masuk badan jalan. Kendaraan itu sempat terseret 10 meter. Arifin tewas dengan luka parah di kepala dan patah kaki kiri. Sedangkan temannya cedera kepala dan babras di tangan kanan.  ââKeduanya (Arifin dan Raditya, Red) sama-sama tidak pakai helm,ââ ujar Kanitlaka Satlantas Polres Magetan Ipda Yudi Wiyanto. (fat/c1/cor)"
129,https://radarmadiun.jawapos.com/kisah-keikhlasan-suparno-mengatur-lalu-lintas-di-magetan-radar-madiun,4 January 2020 17:22 PM,News,Kisah Keikhlasan Suparno Mengatur Lalu Lintas di Magetan â Radar Madiun,"Suparno tak lagi muda. Namun tetap semangat melakukan sesuatu yang mungkin tak banyak orang bersedia melakoninya. Setiap sore, pria 49 tahun itu sukarela berdiri mengatur lalu lintas di depan SPBU Selosari, Magetan. Tak peduli panas maupun hujan. =================== FATIHAH IBNU FIQRI, Magetan, Jawa Pos Radar Magetan SABAN sore, Jalan Monginsidi begitu padat. Di sepanjang jalan di Selosari itu terdapat SPBU, SMAN 1 Magetan, Blok M, dan GMBC. Keberadaan SPBU itu pun dekat dengan pertigaan air Candirejo. Lalu-lalang kendaraan dengan berbagai tujuan kerap menumpuk di jam sibuk. Tidak sedikit yang berbelok ke SPBU sehingga menimbulkan antrean panjang dan lalu lintas menjadi semrawut. Pemandangan semrawut itu sudah jarang terlihat setahun terakhir ini. Kini, arus lalu lintas berangsur lancar. Siapa pun yang pernah lolos dari keramaian itu, harus berterima kasih kepada Suparno. Meski pria parobaya ini tak pernah mengharapkan itu. Semua tugas sosial itu dilakukannya dengan hati tulus. ââDulu banyak sekali truk-truk besar yang ikut antre di pom bensin. Jadi sering macet kalau sore. Akhirnya saya bantu urai,ââ kata warga Candirejo itu. Hampir setiap hari mulai pukul 15.00-18.00 Suparno berdiri di depan SPBU. Mengenakan rompi oranye dengan senter panjang dan bendera kecil di kedua tangan. Malam harinya dia menjadi penjaga di salah satu kantor OPD di Magetan. Pagi sampai siang dimanfaatkannya untuk istirahat. Beberapa pengendara memberinya uang selayaknya tukang parkir. Namun, tidak sedikit yang hanya mengucapkan terima kasih. Terkadang mendapatkan bonus dari manajer SPBU. Tahun lalu dia pun dihadiahi jas hujan dari Satlantas Polres Magetan. Di rumah, anak Suparno masih bersekolah. Sedangkan istrinya buka toko kelontong kecil-kecilan. ââDisyukuri saja. Berapa saja diterima. Yang penting tetap kerja,ââ ucapnya. Penghujan ini tak lantas membuat Suparno berhenti. Setiap sore dia tetap bersiaga mengatur arus lalu lintas di sekitaran Jalan Monginsidi. Sederas apa pun tetap diterjang. ââJustru kalau hujan itu banyak pengendara yang sembrono,ââ ungkapnya. Pernah pula dia hampir ditabrak sebuah mobil. Beruntung masih sempat menghindar ke pinggir jalan. Saat itu sedang hujan sehingga pengendara mobil tak melihatnya dengan jelas. ââYang penting selamat dan hati-hati di jalan,ââ katanya. *** (fin/c1)"
130,https://radarmadiun.jawapos.com/dilindas-truk-remaja-tewas-seketika-radar-madiun,3-Jan-20,News,"Dilindas Truk, Remaja Tewas Seketika â Radar Madiun","MADIUN, Jawa Pos Radar Caruban â Jalan CarubanâTawangrejo Km 09 memisahkan Erlin Pramuditya, 16, dengan Puji Lestari, 16, untuk selama-lamanya. Kamis (2/1) kedua remaja Desa Dawuhan, Gemarang, itu terlibat kecelakaan lalu lintas di ruas Tawangrejo, Gemarang. Erlin meninggal di tempat kejadian perkara (TKP). Setelah ditabrak truk nopol AE 8278 FC yang disopiri Supriyono, 44, warga Desa Pleset, Pangkur, Ngawi. ââPuji menderita luka ringan,ââ kata Kanitlaka Satlantas Polres Madiun Ipda Arjuna Barmasa. Arjuna menerangkan, keduanya hendak berangkat sekolah berboncengan dengan motor Yamaha Vega R nopol AE 3998 CA. Erlin yang menyetir melaju dari arah selatan sekitar pukul 06.30. Menjelang TKP, dia hendak mendahului motor yang melaju searah di depannya. Namun, haluan yang diambil terlalu dekat dengan kendaraan tanpa identitas itu. ââMenyenggol motor yang hendak disalip,ââ ujarnya. Laju motor kelir biru yang dikendarai Erlin dan Puji menjadi oleng. Dua pelajar salah satu SMK di Kabupaten Madiun itu lantas terjatuh. Erlin tersungkur ke arah kanan, sedangkan Puji ke kiri. Posisi jatuh menentukan nasib keduanya. Sebab, pada saat bersamaan truk Supriyono melaju dari arah berlawanan. Erlin terlindas dan tewas seketika. ââTabrakan sulit dihindari karena jarak sudah terlalu dekat dan TKP merupakan tanjakan,ââ ungkapnya. Arjuna menduga penyebab laka lantas karena human error. Hasil memeriksa sejumlah saksi, pemotor kurang hati-hati dalam berkendara. Tidak memperhatikan arus lalu lintas tatkala hendak mendahului kendaraan lain. ââKejadian ini patut dijadikan pembelajaran. Anak yang belum cukup umur dilarang mengendarai motor,ââ tuturnya seraya menyebut kendaraan yang terlibat tabrakan diamankan untuk proses lebih lanjut. (den/c1/cor)"
